[INFO] [launch]: All log files can be found below /root/.ros/log/2026-08-23-15-59-45-117449-5208c7702229-3803304
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_mission_planning_route' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_traffic_light_recognition_traffic_signals' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_scenario_planning_trajectory' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_trajectory_follower_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_vehicle_status_velocity_status' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_system_emergency_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_control_command_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [component_container_mt-1]: process started with pid [3805536]
[INFO] [robot_state_publisher-2]: process started with pid [3805538]
[INFO] [autoware_raw_vehicle_cmd_converter_node-3]: process started with pid [3805540]
[INFO] [autoware_duplicated_node_checker_node-4]: process started with pid [3805542]
[INFO] [processing_time_checker_node-5]: process started with pid [3805544]
[INFO] [autoware_pipeline_latency_monitor_node-6]: process started with pid [3805546]
[INFO] [service_log_checker_node-7]: process started with pid [3805548]
[INFO] [component_container-8]: process started with pid [3805550]
[INFO] [component_container-9]: process started with pid [3805552]
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_vehicle_status_steering_status' in container '/system/component_state_monitor/container'
[INFO] [component_container-10]: process started with pid [3805554]
[INFO] [aggregator_node-11]: process started with pid [3805608]
[INFO] [converter_node-12]: process started with pid [3805610]
[INFO] [autoware_hazard_status_converter_node-13]: process started with pid [3805621]
[INFO] [autoware_mrm_handler_node-14]: process started with pid [3805644]
[INFO] [logging_node-15]: process started with pid [3805650]
[INFO] [component_container_mt-16]: process started with pid [3805662]
[INFO] [map_hash_generator-17]: process started with pid [3805669]
[INFO] [autoware_map_projection_loader_node-18]: process started with pid [3805672]
[INFO] [component_container-19]: process started with pid [3805675]
[INFO] [component_container-20]: process started with pid [3805677]
[INFO] [component_container-21]: process started with pid [3805680]
[INFO] [imu_corrector_node-22]: process started with pid [3805690]
[INFO] [gyro_bias_estimator_node-23]: process started with pid [3805693]
[INFO] [autoware_vehicle_velocity_converter_node-24]: process started with pid [3805698]
[INFO] [autoware_ndt_scan_matcher_node-25]: process started with pid [3805700]
[INFO] [autoware_gyro_odometer_node-26]: process started with pid [3805702]
[INFO] [autoware_pose_initializer_node-27]: process started with pid [3805705]
[INFO] [autoware_automatic_pose_initializer_node-28]: process started with pid [3805710]
[INFO] [autoware_ekf_localizer_node-29]: process started with pid [3805712]
[INFO] [autoware_stop_filter_node-30]: process started with pid [3805715]
[INFO] [autoware_twist2accel_node-31]: process started with pid [3805717]
[INFO] [autoware_pose_instability_detector_node-32]: process started with pid [3805722]
[INFO] [autoware_localization_error_monitor_node-33]: process started with pid [3805724]
[INFO] [shape_estimation_node-34]: process started with pid [3805726]
[INFO] [detected_object_feature_remover_node-35]: process started with pid [3805731]
[INFO] [multi_object_tracker_node-36]: process started with pid [3805738]
[INFO] [map_based_prediction-37]: process started with pid [3805741]
[INFO] [relay-38]: process started with pid [3805745]
[INFO] [traffic_light_map_based_detector_node-39]: process started with pid [3805753]
[INFO] [component_container_mt-40]: process started with pid [3805767]
[INFO] [traffic_light_occlusion_predictor_node-41]: process started with pid [3805777]
[INFO] [traffic_light_multi_camera_fusion_node-42]: process started with pid [3805796]
[INFO] [traffic_light_arbiter_node-43]: process started with pid [3805805]
[INFO] [crosswalk_traffic_light_estimator_node-44]: process started with pid [3805807]
[INFO] [traffic_light_map_visualizer_node-45]: process started with pid [3805809]
[INFO] [autoware_perception_analytics_publisher_node-46]: process started with pid [3805814]
[INFO] [autoware_manual_lane_change_handler_node-47]: process started with pid [3805819]
[INFO] [component_container_mt-48]: process started with pid [3805821]
[INFO] [goal_pose_visualizer-49]: process started with pid [3805823]
[INFO] [autoware_scenario_selector_node-50]: process started with pid [3805833]
[INFO] [external_velocity_limit_selector-51]: process started with pid [3805841]
[INFO] [component_container-52]: process started with pid [3805854]
[INFO] [autoware_hazard_lights_selector_node-53]: process started with pid [3805866]
[INFO] [component_container_mt-54]: process started with pid [3805879]
[INFO] [component_container_mt-55]: process started with pid [3805886]
[INFO] [component_container_mt-56]: process started with pid [3805889]
[INFO] [component_container_mt-57]: process started with pid [3805899]
[INFO] [planning_evaluator-58]: process started with pid [3805909]
[INFO] [autoware_remaining_distance_time_calculator_node-59]: process started with pid [3805924]
[INFO] [component_container_mt-60]: process started with pid [3805933]
[INFO] [component_container_mt-61]: process started with pid [3805937]
[INFO] [control_evaluator-62]: process started with pid [3805946]
[INFO] [component_container_mt-63]: process started with pid [3805950]
[INFO] [initial_pose_adaptor_node-64]: process started with pid [3805971]
[INFO] [routing_adaptor_node-65]: process started with pid [3805974]
[autoware_map_projection_loader_node-18] Load /root/awsim/nishishinjuku_autoware_map/lanelet2_map.osm
[autoware_map_projection_loader_node-18] DEPRECATED WARNING: Loading map projection info from lanelet2 map may soon be deleted. Please use map_projector_info.yaml instead. For more info, visit https://github.com/autowarefoundation/autoware.universe/blob/main/map/map_projection_loader/README.md
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_transform_map_to_base_link' in container '/system/component_state_monitor/container'
[component_container_mt-1] [INFO] [1787500835.619346737] [pointcloud_container]: Load Library: /root/autoware/install/autoware_pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[robot_state_publisher-2] [INFO] [1787500835.524632954] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1787500835.524706145] [robot_state_publisher]: got segment camera0/camera_link
[robot_state_publisher-2] [INFO] [1787500835.524716096] [robot_state_publisher]: got segment camera0/camera_optical_link
[robot_state_publisher-2] [INFO] [1787500835.524723296] [robot_state_publisher]: got segment camera1/camera_link
[robot_state_publisher-2] [INFO] [1787500835.524729966] [robot_state_publisher]: got segment camera1/camera_optical_link
[robot_state_publisher-2] [INFO] [1787500835.524736436] [robot_state_publisher]: got segment camera2/camera_link
[robot_state_publisher-2] [INFO] [1787500835.524742746] [robot_state_publisher]: got segment camera2/camera_optical_link
[robot_state_publisher-2] [INFO] [1787500835.524749446] [robot_state_publisher]: got segment camera3/camera_link
[robot_state_publisher-2] [INFO] [1787500835.524755966] [robot_state_publisher]: got segment camera3/camera_optical_link
[robot_state_publisher-2] [INFO] [1787500835.524762286] [robot_state_publisher]: got segment camera4/camera_link
[robot_state_publisher-2] [INFO] [1787500835.524769397] [robot_state_publisher]: got segment camera4/camera_optical_link
[robot_state_publisher-2] [INFO] [1787500835.524775857] [robot_state_publisher]: got segment camera5/camera_link
[robot_state_publisher-2] [INFO] [1787500835.524782387] [robot_state_publisher]: got segment camera5/camera_optical_link
[robot_state_publisher-2] [INFO] [1787500835.524789037] [robot_state_publisher]: got segment gnss_link
[robot_state_publisher-2] [INFO] [1787500835.524795757] [robot_state_publisher]: got segment sensor_kit_base_link
[robot_state_publisher-2] [INFO] [1787500835.524807317] [robot_state_publisher]: got segment tamagawa/imu_link
[robot_state_publisher-2] [INFO] [1787500835.524814407] [robot_state_publisher]: got segment traffic_light_left_camera/camera_link
[robot_state_publisher-2] [INFO] [1787500835.524821008] [robot_state_publisher]: got segment traffic_light_left_camera/camera_optical_link
[robot_state_publisher-2] [INFO] [1787500835.524828138] [robot_state_publisher]: got segment traffic_light_right_camera/camera_link
[robot_state_publisher-2] [INFO] [1787500835.524834818] [robot_state_publisher]: got segment traffic_light_right_camera/camera_optical_link
[robot_state_publisher-2] [INFO] [1787500835.526328356] [robot_state_publisher]: got segment velodyne_left
[robot_state_publisher-2] [INFO] [1787500835.526339326] [robot_state_publisher]: got segment velodyne_left_base_link
[robot_state_publisher-2] [INFO] [1787500835.526347316] [robot_state_publisher]: got segment velodyne_rear
[robot_state_publisher-2] [INFO] [1787500835.526354417] [robot_state_publisher]: got segment velodyne_rear_base_link
[robot_state_publisher-2] [INFO] [1787500835.526361597] [robot_state_publisher]: got segment velodyne_right
[robot_state_publisher-2] [INFO] [1787500835.526368537] [robot_state_publisher]: got segment velodyne_right_base_link
[robot_state_publisher-2] [INFO] [1787500835.526375077] [robot_state_publisher]: got segment velodyne_top
[robot_state_publisher-2] [INFO] [1787500835.526381527] [robot_state_publisher]: got segment velodyne_top_base_link
[autoware_pipeline_latency_monitor_node-6] [INFO] [1787500835.407979685] [system.pipeline_latency_monitor]: PipelineLatencyMonitorNode initialized
[component_container-8] [INFO] [1787500835.372719638] [system.component_state_monitor.container]: Load Library: /root/autoware/install/autoware_topic_state_monitor/lib/libautoware_topic_state_monitor.so
[component_container-8] [INFO] [1787500835.380554036] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-8] [INFO] [1787500835.380586127] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-8] [INFO] [1787500835.421330918] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-8] [INFO] [1787500835.421363459] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-8] [INFO] [1787500835.452554429] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-8] [INFO] [1787500835.452583400] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-8] [INFO] [1787500835.476000373] [system.topic_state_monitor_traffic_light_recognition_traffic_signals]: /perception/traffic_light_recognition/traffic_signals has not received. Set ERROR in diagnostics.
[component_container-8] [INFO] [1787500835.480996248] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-8] [INFO] [1787500835.481022788] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-8] [INFO] [1787500835.549736979] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-8] [INFO] [1787500835.549772600] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-8] [INFO] [1787500835.618043292] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-8] [INFO] [1787500835.618094133] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-8] [INFO] [1787500835.685976959] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-8] [INFO] [1787500835.686013129] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-8] [INFO] [1787500835.841454842] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-8] [INFO] [1787500835.841489383] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-9] [INFO] [1787500835.504924271] [system.mrm_comfortable_stop_operator.mrm_comfortable_stop_operator_container]: Load Library: /root/autoware/install/autoware_mrm_comfortable_stop_operator/lib/libautoware_mrm_comfortable_stop_operator_component.so
